source,distribution,n,method,calibration,solvency_c,rejections,replications,noncoverage,wilson_lower,wilson_upper
betting,Bernoulli(0.5),1000000,STaR betting,Deterministic,1.0,0,30,0.0,0.0,0.11351339317396876
betting,Bernoulli(0.5),1000000,STaR betting,Uniformly randomized,0.5,0,30,0.0,0.0,0.11351339317396876
betting,Bernoulli(0.5),1000000,STaR betting,Uniformly randomized,1.0,0,30,0.0,0.0,0.11351339317396876
betting,"Beta(0.5,0.5)",10,Efficient betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Beta(0.5,0.5)",10,Efficient betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Beta(0.5,0.5)",10,Efficient betting,Uniformly randomized,0.5,3,120,0.025,0.008538174769902228,0.0709300333278661
betting,"Beta(0.5,0.5)",10,Efficient betting,Uniformly randomized,1.0,2,120,0.016666666666666666,0.004582564565921141,0.0587359629721589
betting,"Beta(0.5,0.5)",10,Product betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Beta(0.5,0.5)",10,Product betting,Uniformly randomized,0.5,3,120,0.025,0.008538174769902228,0.0709300333278661
betting,"Beta(0.5,0.5)",10,STaR betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Beta(0.5,0.5)",10,STaR betting,Deterministic,1.0,0,120,0.0,0.0,0.031019166418703486
betting,"Beta(0.5,0.5)",10,STaR betting,Uniformly randomized,0.5,3,120,0.025,0.008538174769902228,0.0709300333278661
betting,"Beta(0.5,0.5)",10,STaR betting,Uniformly randomized,1.0,2,120,0.016666666666666666,0.004582564565921141,0.0587359629721589
betting,"Beta(0.5,0.5)",50,Efficient betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
betting,"Beta(0.5,0.5)",50,Efficient betting,Deterministic,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Beta(0.5,0.5)",50,Efficient betting,Uniformly randomized,0.5,2,120,0.016666666666666666,0.004582564565921141,0.0587359629721589
betting,"Beta(0.5,0.5)",50,Efficient betting,Uniformly randomized,1.0,1,120,0.008333333333333333,0.0014725557333420923,0.045696291245049675
betting,"Beta(0.5,0.5)",50,Product betting,Deterministic,0.5,0,120,0.0,0.0,0.031019166418703486
